actual,preds,word
O,O,They
O,O,had
O,O,met
O,O,during
O,O,a
O,O,softball
O,O,game
O,O,for
B-ORG,B-ORG,Senate
O,O,staff
O,O,members
O,O,As
O,O,the
B-ORG,O,Aphex
I-ORG,O,Twin
O,O,track
O,O,'s
O,O,(
O,O,""""
O,O,Afx237
O,O,v
O,O,Using
O,O,his
O,O,great
O,O,physical
O,O,strength
O,O,","
O,O,he
O,O,was
O,O,able
O,O,to
O,O,dominate
O,O,the
O,O,opposition
O,O,in
O,O,a
O,O,career
O,O,that
O,O,spanned
O,O,six
O,O,decades
O,O,(
O,O,including
O,O,one
O,O,game
O,O,with
O,O,the
B-ORG,B-ORG,Detroit
I-ORG,I-ORG,Vipers
O,O,of
O,O,the
B-ORG,O,IHL
O,O,in
O,O,1997
O,O,)
O,O,The
O,O,GMT
O,O,226A
O,O,rig
O,O,was
O,O,used
O,O,at
O,O,the
B-MISC,B-MISC,Woodstock
O,O,concert
O,O,as
O,O,well
O,O,as
O,O,during
O,B-PER,recording
B-ORG,I-PER,Santana
O,O,'s
O,O,debut
O,O,album
O,O,The
O,O,second
O,O,phase
O,O,opened
O,O,for
O,O,regular
O,O,service
O,O,on
O,O,December
O,O,29
O,O,","
O,O,2010
O,O,","
O,O,with
O,O,the
O,O,exception
O,O,of
B-LOC,O,Gongdeok
O,O,station
O,O,","
O,O,which
O,O,was
O,O,planned
O,O,to
O,O,open
O,O,around
O,O,early
O,O,2011
O,O,","
O,O,but
O,O,was
O,O,delayed
O,O,to
O,O,November
O,O,29
O,O,","
O,O,2011
O,O,Because
O,O,of
O,O,the
O,O,nature
O,O,of
B-MISC,B-MISC,Lithuanian
O,O,","
O,O,more
O,O,than
O,O,half
O,O,of
O,O,the
O,O,lines
O,O,of
O,O,the
O,O,poem
O,O,are
O,O,entirely
O,O,spondaic
O,O,save
O,O,for
O,O,the
O,O,mandatory
O,O,dactyl
O,O,in
O,O,the
O,O,fifth
O,O,foot
O,O,1992
O,O,)
O,O,","
B-PER,O,Jinger
O,O,(
O,O,b
O,O,The
O,O,third
O,O,paper
O,O,","
O,O,from
O,O,a
O,O,team
O,O,led
O,O,by
B-PER,B-PER,David
I-PER,I-PER,Merritt
O,O,","
O,O,critically
O,O,examined
O,O,the
O,O,ejection
O,O,hypothesis
O,O,and
O,O,concluded
O,O,that
O,O,it
O,O,could
O,O,not
O,O,be
O,O,correct
B-ORG,B-ORG,Trinity
I-ORG,O,Financial
O,O,was
O,O,elected
O,O,as
O,O,the
O,O,Master
O,O,Developer
O,O,to
O,O,recreate
O,O,this
O,O,district
O,O,with
O,O,a
O,O,vision
O,O,of
O,O,making
O,O,a
O,O,mixed-use
O,O,neighborhood
O,O,He
O,O,was
O,O,buried
O,O,at
B-LOC,B-PER,Kensal
I-LOC,I-LOC,Green
I-LOC,I-LOC,Cemetery
O,O,","
B-LOC,B-LOC,London
O,O,During
B-MISC,B-MISC,World
I-MISC,I-MISC,War
I-MISC,I-MISC,II
O,O,","
O,O,substantial
O,O,development
O,O,occurred
O,O,as
O,O,the
O,O,military
O,O,bases
O,O,and
O,O,industries
O,O,expanded
O,O,","
O,O,increasing
O,O,the
O,O,personnel
O,O,assigned
O,O,there
O,O,On
O,O,9
O,O,June
O,O,2017
O,O,","
O,O,he
O,O,became
O,O,the
O,O,nation
O,O,'s
O,O,most
O,O,capped
O,O,player
O,O,of
O,O,all-time
O,O,when
O,O,he
O,O,made
O,O,his
O,O,131st
O,O,appearance
O,O,in
O,O,a
O,O,5
O,O,–
O,O,0
O,O,win
O,O,over
B-LOC,B-LOC,Luxembourg
O,O,","
O,O,surpassing
O,O,the
O,O,record
O,O,which
O,O,had
O,O,previously
O,O,held
O,O,by
B-PER,B-PER,Edwin
I-PER,I-PER,van
I-PER,I-PER,der
I-PER,O,Sar
O,O,for
O,O,4002
O,O,days
O,O,Set
O,O,in
O,O,a
O,O,brothel
O,O,with
O,O,suggestive
O,O,dialogue
O,O,","
O,O,this
O,O,was
O,O,one
O,O,of
O,O,the
O,O,few
O,O,off-color
O,O,films
O,O,that
B-PER,B-PER,James
I-PER,I-PER,Stewart
O,O,did
O,O,His
O,O,third
O,O,great-grandfather
O,O,","
B-PER,B-PER,David
I-PER,I-PER,Olyphant
O,O,","
O,O,and
O,O,great-great-grandfather
O,O,","
B-PER,B-PER,Robert
I-PER,I-PER,Morrison
I-PER,O,Olyphant
O,O,","
O,O,were
O,O,both
O,O,prominent
O,O,businessmen
O,O,In
O,O,June
O,O,2007
O,O,he
O,O,was
O,O,appointed
O,O,as
O,O,the
B-ORG,B-MISC,FAI
O,I-MISC,'s
O,B-ORG,Regional
O,I-ORG,Development
O,O,officer
O,I-ORG,for
B-LOC,I-ORG,County
I-LOC,I-ORG,Louth
O,O,By
O,O,the
O,O,1930
O,O,s-1950
O,O,s
O,O,","
O,O,the
O,B-ORG,European
O,O,mink
O,O,became
O,O,extinct
O,O,in
B-LOC,B-LOC,Poland
O,O,","
B-LOC,B-LOC,Hungary
O,O,","
B-LOC,B-LOC,Czechoslovakia
O,O,and
O,O,possibly
B-LOC,B-LOC,Bulgaria
O,O,Played
O,O,by
B-PER,O,Judi
I-PER,I-PER,Farr
O,O,He
O,O,made
O,O,his
O,O,professional
O,O,debut
O,O,on
O,O,8
O,O,December
O,O,2001
O,O,against
B-ORG,B-ORG,SC
I-ORG,I-ORG,Bastia
O,O,coming
O,O,on
O,O,as
O,O,a
O,O,substitute
O,O,","
O,O,replacing
B-PER,B-PER,David
I-PER,I-PER,Hamed
O,O,in
O,O,the
O,O,seventy-second
O,O,minute
O,O,of
O,O,the
O,O,game
O,O,The
O,O,latter
O,O,wanted
O,O,to
O,O,institute
